movie,user,value
2335,5459,5
1760,5459,2
153,5459,2
2713,5459,4
1777,5459,5
2722,5459,4
1005,5459,4
562,5459,5
1411,5460,4
912,5460,5
3481,5460,5
1500,5460,5
3114,5460,4
3163,5460,5
1953,5460,5
32,5460,4
356,5460,3
50,5460,5
150,5460,5
2762,5460,4
1060,5460,4
3422,5461,5
3467,5461,4
2108,5461,5
1198,5461,5
2150,5461,3
2396,5461,4
2770,5461,4
3354,5462,3
1415,5463,4
909,5463,3
914,5463,4
919,5463,4
921,5463,4
950,5463,5
3091,5463,4
3435,5463,5
3462,5463,5
1885,5463,4
1147,5463,4
1169,5463,4
1199,5463,5
1594,5463,3
3512,5463,4
3571,5463,3
3578,5463,5
709,5463,3
1247,5463,4
1262,5463,4
1264,5463,3
750,5463,5
3218,5463,3
3623,5463,3
3629,5463,5
3679,5463,4
3680,5463,4
1387,5463,4
2365,5463,3
3342,5463,4
1023,5463,4
3022,5464,5
913,5464,5
3072,5464,2
3091,5464,4
994,5464,4
3498,5464,3
1132,5464,5
608,5464,5
1172,5464,4
1939,5464,4
1950,5464,4
1208,5464,4
1292,5464,3
1641,5464,4
2355,5464,4
2728,5464,4
1041,5464,4
111,5465,5
588,5466,4
1411,5466,5
909,5466,5
912,5466,5
999,5466,4
3429,5466,4
1834,5466,5
1836,5466,4
3452,5466,4
247,5466,5
260,5466,5
2163,5466,3
3175,5466,3
3504,5466,4
349,5466,3
32,5466,5
3580,5466,4
1215,5466,4
714,5466,4
2987,5466,3
1278,5466,5
1673,5466,5
2657,5466,2
899,5466,5
2390,5466,3
1734,5466,4
3365,5466,5
1094,5466,5
565,5466,4
590,5467,5
2070,5467,4
368,5467,2
2921,5467,3
1379,5467,4
592,5468,4
3020,5468,3
916,5468,5
923,5468,5
924,5468,5
3068,5468,3
2421,5468,2
2453,5468,2
2467,5468,3
999,5468,4
280,5468,3
299,5468,2
1131,5468,5
1132,5468,5
2872,5468,4
1136,5468,4
1148,5468,4
2890,5468,5
2108,5468,5
1175,5468,5
680,5468,5
1500,5468,4
3108,5468,4
2194,5468,4
1554,5468,5
3503,5468,5
2571,5468,4
2575,5468,4
2599,5468,4
10,5468,3
338,5468,3
344,5468,3
1966,5468,5
353,5468,4
357,5468,3
1201,5468,4
1206,5468,5
1208,5468,4
2949,5468,4
2970,5468,5
2989,5468,3
1252,5468,5
1266,5468,3
750,5468,4
1296,5468,4
2294,5468,3
1648,5468,4
3256,5468,3
2628,5468,2
2642,5468,1
417,5468,4
452,5468,3
474,5468,3
1305,5468,5
1320,5468,3
2313,5468,5
849,5468,1
2352,5468,4
2353,5468,3
2384,5468,5
172,5468,3
1797,5468,3
2761,5468,4
2770,5468,4
500,5468,2
1050,5468,4
2019,5468,5
549,5468,4
1092,5468,1
593,5469,5
3101,5469,4
1208,5469,5
1219,5469,5
1267,5469,5
3256,5469,4
3623,5469,2
3654,5469,4
457,5469,4
3703,5469,4
3019,5470,4
3022,5470,5
919,5470,5
1147,5470,5
3510,5470,4
363,5470,4
1210,5470,5
1219,5470,3
3903,5470,3
1250,5470,5
3615,5470,4
2677,5470,5
3626,5470,4
858,5470,5
2762,5470,4
2028,5470,5
3788,5470,5
608,5471,5
110,5471,5
2059,5472,3
2094,5472,4
913,5472,4
915,5472,2
952,5472,4
954,5472,2
3098,5472,3
1876,5472,1
260,5472,5
2115,5472,3
1197,5472,4
3198,5472,2
2944,5472,3
2949,5472,4
1224,5472,5
1265,5472,4
733,5472,2
1269,5472,3
1275,5472,3
745,5472,4
1287,5472,4
1291,5472,4
761,5472,4
1296,5472,3
1663,5472,3
2616,5472,4
2617,5472,4
3635,5472,4
1356,5472,3
1370,5472,3
2376,5472,4
1721,5472,2
2394,5472,3
3361,5472,1
3366,5472,5
3701,5472,3
3703,5472,3
1036,5472,3
512,5472,4
537,5472,1
553,5472,3
592,5473,3
593,5473,5
1422,5473,4
3082,5473,3
1129,5473,5
1196,5473,5
1584,5473,4
2571,5473,4
3527,5473,4
3578,5473,4
1252,5473,4
1653,5473,4
3638,5473,3
1748,5473,4
1027,5473,4
1089,5473,1
1,5474,4
260,5474,5
1527,5474,2
480,5474,3
3005,5475,1
592,5475,3
2076,5475,5
3044,5475,4
3060,5475,5
223,5475,5
2860,5475,3
2871,5475,5
2110,5475,4
2118,5475,4
1175,5475,5
3105,5475,4
3148,5475,4
3176,5475,2
307,5475,4
2596,5475,5
10,5475,4
3552,5475,4
1965,5475,5
34,5475,4
357,5475,5
36,5475,4
367,5475,4
1208,5475,5
89,5475,3
1220,5475,5
1240,5475,5
733,5475,3
2262,5475,3
1674,5475,3
1682,5475,4
2683,5475,4
441,5475,5
1396,5475,3
110,5475,4
111,5475,5
2390,5475,4
144,5475,4
1020,5475,3
2770,5475,3
1036,5475,4
2001,5475,3
1060,5475,5
1073,5475,5
2076,5476,5
3125,5476,1
3129,5476,3
3633,5476,4
3635,5476,4
2091,5477,4
260,5477,4
1206,5477,4
225,5478,5
539,5478,4
597,5479,3
2118,5479,4
1291,5479,4
2243,5479,3
1617,5479,5
2289,5479,4
837,5479,5
2352,5479,4
144,5479,3
539,5479,4
2022,5479,4
2406,5480,4
1479,5480,2
1487,5480,3
2468,5480,2
236,5480,3
357,5480,4
1270,5480,4
2245,5480,3
2248,5480,5
3210,5480,3
3255,5480,4
3257,5480,3
2657,5480,4
852,5480,2
1784,5480,3
3394,5480,3
3705,5480,3
1029,5480,3
5,5481,3
3457,5481,4
253,5481,3
1127,5481,4
2997,5481,4
736,5481,4
780,5481,5
3238,5481,2
454,5481,3
1333,5481,4
2369,5481,3
2401,5482,4
2403,5482,5
2445,5482,4
224,5482,3
1840,5482,4
3471,5482,4
3480,5482,3
1885,5482,4
2871,5482,5
1147,5482,4
628,5482,4
1193,5482,5
1500,5482,4
2193,5482,4
1573,5482,5
1912,5482,4
1954,5482,4
25,5482,4
1961,5482,4
2917,5482,2
3578,5482,4
368,5482,4
50,5482,5
1204,5482,4
2947,5482,4
1266,5482,4
1287,5482,5
2291,5482,4
3256,5482,4
1673,5482,4
2628,5482,4
2683,5482,4
434,5482,4
3654,5482,4
3677,5482,4
3697,5482,3
1372,5482,4
105,5482,4
1727,5482,4
1729,5482,4
151,5482,4
2710,5482,3
198,5482,4
1036,5482,4
2791,5482,4
1089,5482,5
586,5483,3
590,5483,5
222,5483,4
1883,5483,5
2112,5483,4
2125,5483,4
1918,5483,3
317,5483,4
337,5483,4
19,5483,3
34,5483,5
736,5483,1
783,5483,4
3252,5483,3
3254,5483,4
410,5483,3
3671,5483,4
466,5483,3
3688,5483,1
830,5483,3
1391,5483,4
1396,5483,4
107,5483,4
1730,5483,4
153,5483,3
3712,5483,3
509,5483,5
515,5483,4
529,5483,5
2012,5483,3
589,5484,4
3895,5484,4
1945,5484,5
3578,5484,4
2922,5484,4
1200,5484,5
1206,5484,5
1210,5484,4
1263,5484,4
110,5484,5
1748,5484,4
588,5485,4
912,5485,5
2495,5485,5
1594,5485,3
1909,5485,3
2941,5485,4
1233,5485,5
3699,5485,3
1301,5485,4
858,5485,4
293,5486,4
2194,5486,5
50,5486,5
3741,5486,4
2023,5486,3
589,5487,5
2474,5487,4
2889,5487,4
1196,5487,5
2571,5487,5
1682,5487,5
3615,5487,4
1375,5487,4
2762,5487,5
581,5488,4
934,5488,4
3448,5488,3
231,5488,1
249,5488,2
252,5488,1
260,5488,4
282,5488,3
2140,5488,4
2150,5488,4
2161,5488,4
1562,5488,1
1569,5488,2
2565,5488,4
1213,5488,4
2959,5488,2
1246,5488,4
1268,5488,4
1275,5488,3
1291,5488,5
1612,5488,3
3252,5488,5
3253,5488,3
1371,5488,3
2395,5488,5
1027,5488,1
260,5489,5
296,5489,5
648,5489,4
3176,5489,4
1240,5489,4
1616,5489,3
588,5490,4
589,5490,4
1,5490,4
996,5490,3
1527,5490,2
2571,5490,2
1213,5490,3
480,5490,4
1339,5490,3
2355,5490,4
1722,5490,3
2393,5490,3
2722,5490,3
2012,5490,3
553,5490,5
1409,5491,3
1466,5491,4
1479,5491,4
3444,5491,5
236,5491,1
246,5491,5
282,5491,1
608,5491,4
3101,5491,3
1527,5491,3
352,5491,4
34,5491,5
358,5491,2
1247,5491,5
1265,5491,5
1285,5491,5
778,5491,5
3210,5491,5
1617,5491,3
3261,5491,3
3263,5491,3
3267,5491,4
3272,5491,3
441,5491,4
1357,5491,5
508,5491,5
539,5491,5
1092,5491,3
3,5492,2
593,5492,4
1429,5492,4
3053,5492,1
2424,5492,5
2428,5492,3
2429,5492,1
2828,5492,3
603,5492,3
2879,5492,4
3825,5492,2
2888,5492,3
3835,5492,3
2155,5492,2
1517,5492,4
3146,5492,4
3175,5492,4
2540,5492,2
3511,5492,2
2586,5492,2
2587,5492,3
3536,5492,4
329,5492,1
19,5492,4
3553,5492,2
25,5492,4
2908,5492,2
358,5492,3
1993,5492,2
2978,5492,4
2979,5492,2
1240,5492,2
780,5492,5
788,5492,4
3259,5492,3
3286,5492,3
3299,5492,1
2672,5492,2
3624,5492,4
410,5492,3
455,5492,1
1307,5492,5
2315,5492,2
1376,5492,1
2338,5492,4
861,5492,4
2353,5492,4
2369,5492,2
104,5492,3
2713,5492,2
1777,5492,5
165,5492,3
2722,5492,4
500,5492,4
508,5492,5
2797,5492,3
2798,5492,1
539,5492,5
2028,5492,4
3,5493,2
2064,5493,4
1414,5493,3
3052,5493,2
1479,5493,1
2424,5493,2
3408,5493,3
1840,5493,4
235,5493,4
3471,5493,3
1894,5493,2
2841,5493,4
296,5493,5
1112,5493,3
3852,5493,5
3859,5493,2
3868,5493,5
663,5493,3
1500,5493,3
3105,5493,4
697,5493,1
3114,5493,4
1517,5493,4
1541,5493,2
1564,5493,5
1584,5493,4
1589,5493,3
2580,5493,5
2583,5493,5
322,5493,3
1954,5493,4
1956,5493,5
32,5493,4
34,5493,2
371,5493,4
380,5493,3
62,5493,2
1208,5493,5
85,5493,4
89,5493,3
1228,5493,5
1234,5493,4
707,5493,4
1244,5493,4
719,5493,2
2997,5493,5
1292,5493,5
765,5493,2
2243,5493,4
2252,5493,3
1610,5493,3
2276,5493,3
3246,5493,3
1663,5493,4
1665,5493,1
2616,5493,4
1673,5493,5
1682,5493,5
1694,5493,3
3617,5493,1
2671,5493,3
457,5493,4
3685,5493,3
471,5493,5
480,5493,4
1343,5493,4
1358,5493,5
836,5493,2
2331,5493,3
1391,5493,1
866,5493,2
2340,5493,2
875,5493,2
3302,5493,4
1719,5493,5
1721,5493,2
2384,5493,2
2395,5493,3
2396,5493,5
1747,5493,3
158,5493,2
1772,5493,1
168,5493,2
2725,5493,4
2750,5493,5
1057,5493,5
3753,5493,2
1097,5493,4
3785,5493,4
926,5494,5
3408,5494,5
2872,5494,5
615,5494,5
1196,5494,3
3515,5494,3
2935,5494,5
1264,5494,4
1617,5494,4
898,5494,4
2959,5495,5
2692,5495,5
2028,5495,4
3006,5496,3
3408,5496,5
296,5496,4
300,5496,4
32,5496,4
1617,5496,3
1653,5496,3
477,5496,4
1393,5496,4
110,5496,1
2712,5496,2
2759,5496,3
3039,5497,5
2427,5497,2
3421,5497,4
3424,5497,5
3481,5497,5
2102,5497,2
1196,5497,4
1573,5497,4
1587,5497,3
3527,5497,4
356,5497,4
377,5497,4
2948,5497,4
1220,5497,5
1234,5497,4
1259,5497,5
1288,5497,5
3265,5497,5
438,5497,4
1784,5497,4
1049,5497,4
2797,5497,4
2023,5497,4
597,5498,1
2424,5498,2
357,5498,3
3671,5498,5
2324,5498,5
1747,5498,4
2763,5498,2
3724,5498,3
225,5499,5
3155,5499,5
110,5499,5
1060,5499,5
550,5499,3
3039,5500,3
223,5500,2
232,5500,5
233,5500,5
3118,5500,3
1594,5500,4
3255,5500,3
1694,5500,4
824,5500,3
106,5500,5
2064,5501,4
2076,5501,5
3033,5501,2
912,5501,4
2408,5501,1
2416,5501,1
3088,5501,3
951,5501,5
968,5501,4
2463,5501,3
2476,5501,2
2478,5501,5
1821,5501,3
2485,5501,3
231,5501,4
256,5501,1
1136,5501,5
2100,5501,3
2116,5501,3
1179,5501,4
2124,5501,3
2136,5501,3
1196,5501,4
2144,5501,4
3113,5501,1
2539,5501,3
2541,5501,3
2581,5501,3
1944,5501,3
339,5501,3
1960,5501,4
39,5501,3
2916,5501,3
2918,5501,4
52,5501,4
1994,5501,5
1217,5501,4
1220,5501,4
1222,5501,5
708,5501,3
2985,5501,3
1262,5501,5
1269,5501,4
1270,5501,4
3261,5501,4
3269,5501,3
2615,5501,3
2640,5501,3
2683,5501,2
3681,5501,3
3693,5501,3
804,5501,4
1373,5501,1
2325,5501,2
2372,5501,3
110,5501,4
2387,5501,1
157,5501,1
2716,5501,4
174,5501,1
188,5501,3
198,5501,3
2798,5501,1
553,5501,3
2038,5501,2
1092,5501,4
2041,5501,1
912,5502,5
3083,5502,4
222,5502,4
236,5502,3
2801,5502,4
3481,5502,4
1230,5502,3
1259,5502,5
780,5502,3
1683,5502,3
1393,5502,5
1719,5502,4
2396,5502,5
2712,5502,2
3418,5503,5
1198,5503,4
1580,5503,4
342,5503,4
2907,5503,2
3203,5503,3
1394,5503,5
2763,5503,3
2054,5504,3
588,5504,5
1408,5504,5
2067,5504,5
592,5504,5
3020,5504,5
2080,5504,5
2083,5504,5
2088,5504,5
3036,5504,4
2099,5504,5
1445,5504,2
3060,5504,4
2411,5504,3
1479,5504,5
968,5504,4
2456,5504,2
2472,5504,4
3461,5504,5
1876,5504,5
266,5504,5
2822,5504,5
1882,5504,2
288,5504,1
1101,5504,4
1127,5504,5
2872,5504,5
2105,5504,5
1167,5504,2
637,5504,3
1178,5504,5
647,5504,5
653,5504,3
2139,5504,5
1193,5504,5
3114,5504,5
2173,5504,5
2194,5504,5
2528,5504,4
2529,5504,5
3196,5504,4
3501,5504,5
3507,5504,5
1920,5504,3
1927,5504,5
3552,5504,3
1953,5504,4
32,5504,5
711,5504,3
1250,5504,5
1276,5504,4
1287,5504,5
2253,5504,4
3200,5504,4
2288,5504,3
2616,5504,4
1676,5504,4
1690,5504,3
1694,5504,4
2643,5504,4
2657,5504,5
419,5504,3
3633,5504,4
3635,5504,4
3639,5504,4
485,5504,5
1334,5504,4
1356,5504,5
2302,5504,5
1385,5504,5
2355,5504,5
1707,5504,1
2365,5504,3
2369,5504,4
2393,5504,4
3361,5504,4
3363,5504,5
3366,5504,3
151,5504,5
153,5504,4
161,5504,2
1004,5504,4
2747,5504,5
3701,5504,4
2761,5504,5
3715,5504,5
2009,5504,4
2017,5504,5
551,5504,5
1085,5504,5
594,5505,5
2089,5505,4
1480,5505,5
1566,5505,4
1912,5505,4
364,5505,4
1214,5505,4
707,5505,2
2987,5505,1
1248,5505,5
1284,5505,3
1291,5505,3
780,5505,5
1608,5505,4
2687,5505,5
493,5505,4
2726,5505,5
1030,5505,5
541,5505,5
3145,5506,3
1967,5506,4
2797,5506,5
1127,5507,3
2997,5507,4
2707,5507,3
2710,5507,1
2038,5507,2
2138,5508,3
2147,5508,3
2599,5508,5
60,5508,5
111,5508,4
2706,5508,5
2797,5508,4
1073,5508,5
926,5509,5
264,5509,4
1131,5509,3
2890,5509,4
1183,5509,2
1953,5509,5
1959,5509,2
1210,5509,2
2243,5509,3
3684,5509,2
1305,5509,5
508,5509,2
1197,5510,4
356,5510,4
1200,5510,4
780,5510,5
3249,5510,5
1388,5510,2
2710,5510,3
2064,5511,5
1422,5511,3
2094,5511,5
920,5511,4
922,5511,4
923,5511,5
924,5511,5
3061,5511,4
936,5511,4
2424,5511,4
3096,5511,4
3417,5511,5
2470,5511,5
2475,5511,4
208,5511,1
3420,5511,4
3427,5511,4
1848,5511,5
247,5511,4
257,5511,3
3494,5511,4
2108,5511,5
2112,5511,5
1179,5511,5
1197,5511,4
2144,5511,4
3104,5511,5
2176,5511,3
2177,5511,4
2178,5511,3
3120,5511,5
2194,5511,5
3175,5511,5
2539,5511,3
1597,5511,4
3525,5511,4
1947,5511,4
1953,5511,5
1959,5511,4
2906,5511,2
1968,5511,4
356,5511,4
2915,5511,5
2916,5511,5
361,5511,4
377,5511,5
387,5511,4
2944,5511,5
1220,5511,4
1225,5511,5
1227,5511,5
1230,5511,5
2970,5511,4
708,5511,4
2989,5511,4
2993,5511,5
1259,5511,5
1269,5511,4
748,5511,5
2231,5511,3
1294,5511,5
2245,5511,4
2249,5511,4
1614,5511,4
1677,5511,3
3284,5511,4
2671,5511,4
434,5511,5
1376,5511,5
1380,5511,4
2352,5511,5
881,5511,4
3308,5511,4
110,5511,5
125,5511,4
132,5511,4
3363,5511,5
161,5511,4
173,5511,3
2735,5511,4
1792,5511,4
1798,5511,3
2741,5511,3
1016,5511,4
3700,5511,5
509,5511,5
3735,5511,5
1078,5511,4
1088,5511,4
592,5512,4
2405,5512,5
1855,5512,3
3524,5512,4
10,5512,4
339,5512,5
3578,5512,5
364,5512,3
2245,5512,5
2259,5512,4
1608,5512,5
2297,5512,4
3258,5512,3
2628,5512,3
1380,5512,5
1387,5512,5
1784,5512,3
1009,5512,4
1012,5512,4
1013,5512,5
2761,5512,4
1047,5512,5
2003,5512,3
2006,5512,5
1097,5512,4
3068,5513,4
3072,5513,4
3471,5513,4
1193,5513,4
1196,5513,4
3111,5513,3
3157,5513,2
1224,5513,5
1244,5513,5
1296,5513,4
1333,5513,5
2861,5514,3
3174,5514,5
3552,5514,5
356,5514,3
3608,5514,4
2762,5514,5
589,5515,3
1525,5515,2
2571,5515,5
2924,5515,4
2253,5515,3
858,5515,5
2023,5515,1
589,5516,5
3039,5516,4
3448,5516,5
2804,5516,5
296,5516,1
2858,5516,1
2100,5516,3
3125,5516,2
1542,5516,2
1914,5516,4
2324,5516,5
105,5516,4
168,5516,5
1784,5516,5
2002,5516,3
537,5516,4
2075,5517,4
3030,5517,4
3038,5517,5
905,5517,5
906,5517,3
908,5517,5
910,5517,5
3061,5517,2
932,5517,3
941,5517,4
947,5517,4
3086,5517,3
3089,5517,5
973,5517,3
3462,5517,5
615,5517,4
1162,5517,4
3122,5517,3
3171,5517,5
3549,5517,2
2935,5517,4
2941,5517,2
1207,5517,5
1247,5517,4
3215,5517,4
2646,5517,2
2664,5517,5
2669,5517,4
3628,5517,3
3671,5517,5
1340,5517,4
3334,5517,4
3365,5517,4
2728,5517,4
3730,5517,5
1068,5517,4
2019,5517,5
1084,5517,5
1094,5517,4
2424,5518,4
2826,5518,5
1127,5518,4
671,5518,3
2193,5518,4
780,5518,3
788,5518,5
480,5518,3
1356,5518,5
2701,5518,3
2051,5519,2
589,5519,4
3035,5519,5
913,5519,4
3438,5519,3
3471,5519,2
3479,5519,4
2826,5519,4
2115,5519,2
2145,5519,4
1573,5519,3
2551,5519,2
3545,5519,4
1952,5519,3
1987,5519,2
2946,5519,3
1225,5519,4
1235,5519,5
1269,5519,3
1270,5519,4
1286,5519,4
3257,5519,3
3604,5519,4
410,5519,3
2686,5519,4
1301,5519,4
1334,5519,2
1350,5519,3
1711,5519,4
111,5519,3
500,5519,4
2781,5519,2
2011,5519,2
541,5519,5
551,5519,4
1090,5519,5
912,5520,5
3408,5520,3
265,5520,5
3481,5520,5
292,5520,4
653,5520,4
1500,5520,3
3505,5520,2
3536,5520,4
17,5520,5
356,5520,3
364,5520,5
377,5520,4
1247,5520,5
1610,5520,4
2617,5520,5
457,5520,4
1374,5520,4
1375,5520,4
2353,5520,4
2359,5520,4
1779,5520,3
168,5520,4
3755,5520,3
1,5521,5
3826,5521,4
3101,5521,3
3354,5521,2
1408,5522,3
2065,5522,4
924,5522,5
206,5522,4
3422,5522,5
1827,5522,5
3448,5522,5
230,5522,4
232,5522,3
1865,5522,4
3489,5522,3
2857,5522,5
1120,5522,4
1131,5522,5
1132,5522,4
3852,5522,5
1186,5522,5
1188,5522,3
2130,5522,5
1580,5522,4
1589,5522,4
1904,5522,4
305,5522,1
3521,5522,5
2599,5522,4
25,5522,5
1962,5522,5
1965,5522,4
3571,5522,5
1976,5522,1
367,5522,4
2926,5522,4
1985,5522,1
370,5522,5
1994,5522,2
1219,5522,3
82,5522,2
2973,5522,5
708,5522,3
1246,5522,4
1252,5522,4
1257,5522,5
1268,5522,3
736,5522,1
1273,5522,4
3211,5522,3
1610,5522,3
3252,5522,4
417,5522,5
3685,5522,4
483,5522,5
1300,5522,5
2352,5522,5
125,5522,5
1747,5522,4
3361,5522,4
2710,5522,4
2716,5522,2
3386,5522,4
2750,5522,3
2757,5522,4
3700,5522,3
3707,5522,3
3731,5522,4
3755,5522,3
2028,5522,5
595,5523,4
2078,5523,4
904,5523,3
2096,5523,4
2412,5523,2
2423,5523,4
2474,5523,3
2498,5523,5
1858,5523,4
2804,5523,3
260,5523,5
1892,5523,4
1136,5523,4
648,5523,4
2136,5523,4
1193,5523,4
2153,5523,3
1527,5523,3
1562,5523,4
3175,5523,5
2520,5523,3
2527,5523,4
2528,5523,4
2549,5523,3
3527,5523,5
1923,5523,1
10,5523,4
11,5523,5
22,5523,2
2915,5523,3
2918,5523,4
377,5523,5
1200,5523,5
1608,5523,4
2288,5523,4
3253,5523,4
3254,5523,4
2640,5523,5
3675,5523,5
3697,5523,4
3698,5523,4
1320,5523,4
1356,5523,5
1373,5523,3
1376,5523,5
1393,5523,3
1704,5523,2
105,5523,3
2393,5523,4
2394,5523,4
2399,5523,4
1013,5523,4
1022,5523,4
500,5523,5
2779,5523,4
2006,5523,4
2011,5523,5
3035,5524,4
916,5524,5
938,5524,5
3405,5524,4
1837,5524,5
1892,5524,5
2183,5524,4
3536,5524,5
11,5524,5
1951,5524,4
2971,5524,4
1244,5524,2
2645,5524,1
3606,5524,4
3615,5524,5
3685,5524,4
2324,5524,1
1381,5524,1
898,5524,2
2394,5524,4
2700,5524,1
1760,5524,1
3397,5524,5
1018,5524,3
551,5524,1
1894,5525,4
3791,5526,2
2067,5526,4
592,5526,3
3037,5526,4
919,5526,5
3062,5526,4
213,5526,5
215,5526,3
3461,5526,3
3471,5526,4
296,5526,4
1132,5526,5
2875,5526,3
1179,5526,4
3196,5526,4
1909,5526,4
1944,5526,4
32,5526,4
2919,5526,4
2945,5526,3
1247,5526,5
2206,5526,4
2208,5526,4
2231,5526,3
1644,5526,2
2303,5526,5
1704,5526,4
1711,5526,2
1754,5526,4
3379,5526,4
3708,5526,2
3731,5526,3
3742,5526,4
532,5526,4
535,5526,5
3755,5526,3
2023,5526,4
3763,5526,4
2024,5526,3
1082,5526,4
1086,5526,3
589,5527,2
3006,5527,4
733,5527,4
2324,5527,5
1049,5527,4
3005,5528,3
919,5528,5
3053,5528,3
3081,5528,4
3095,5528,5
1193,5528,5
1214,5528,3
1228,5528,5
1252,5528,5
2628,5528,3
2731,5528,4
2762,5528,4
3512,5529,5
1918,5529,2
731,5529,3
3317,5529,5
594,5530,3
3020,5530,4
2080,5530,5
2087,5530,4
3031,5530,1
2090,5530,3
2093,5530,3
3071,5530,4
3095,5530,3
2447,5530,3
1834,5530,4
3444,5530,4
230,5530,3
250,5530,1
1883,5530,3
1104,5530,4
2857,5530,3
2112,5530,5
2128,5530,3
2138,5530,3
691,5530,2
694,5530,2
3114,5530,4
3127,5530,2
2502,5530,4
3174,5530,3
3181,5530,5
1580,5530,3
3500,5530,2
3535,5530,5
356,5530,4
48,5530,2
375,5530,2
2953,5530,1
765,5530,2
784,5530,3
1617,5530,3
1625,5530,4
2615,5530,2
1680,5530,4
2640,5530,3
457,5530,3
466,5530,1
3686,5530,3
480,5530,3
1307,5530,5
1339,5530,3
2321,5530,3
1393,5530,3
2371,5530,3
101,5530,4
112,5530,2
153,5530,2
2716,5530,5
1777,5530,3
3386,5530,3
170,5530,2
2735,5530,3
182,5530,2
194,5530,4
198,5530,2
2759,5530,3
1029,5530,2
518,5530,2
2791,5530,4
2792,5530,3
2015,5530,2
2017,5530,3
542,5530,3
546,5530,1
1088,5530,3
1091,5530,1
292,5531,4
1129,5531,4
2105,5531,4
648,5531,4
1198,5531,5
2193,5531,4
2194,5531,3
303,5531,2
380,5531,3
1201,5531,3
2947,5531,4
1221,5531,2
2985,5531,3
457,5531,5
1373,5531,4
1374,5531,2
1387,5531,3
2001,5531,4
533,5531,3
2081,5532,3
2405,5532,3
1876,5532,4
296,5532,4
2907,5532,2
788,5532,5
2262,5532,3
3246,5532,5
2694,5532,4
1381,5532,3
2712,5532,3
539,5532,3
2023,5532,3
969,5533,5
1198,5533,4
592,5534,5
2882,5534,5
3113,5534,4
362,5534,4
836,5534,5
2707,5534,2
595,5535,2
2076,5535,4
3424,5535,4
3426,5535,3
231,5535,1
3471,5535,3
1127,5535,4
2871,5535,5
2137,5535,2
3175,5535,2
2905,5535,5
1961,5535,3
357,5535,3
2972,5535,4
2985,5535,5
1247,5535,4
1261,5535,1
1265,5535,4
1278,5535,4
745,5535,4
1293,5535,4
778,5535,1
1674,5535,4
475,5535,4
858,5535,5
3704,5535,2
2000,5535,4
2058,5536,3
590,5536,4
593,5536,3
1454,5536,3
924,5536,5
2405,5536,2
2406,5536,4
1479,5536,3
2474,5536,3
3420,5536,4
216,5536,3
1831,5536,3
1834,5536,3
237,5536,2
2803,5536,2
2804,5536,3
252,5536,1
1882,5536,1
1111,5536,4
2875,5536,1
2889,5536,3
2108,5536,2
2112,5536,3
1196,5536,4
3102,5536,3
1500,5536,4
3108,5536,3
2558,5536,2
3501,5536,4
3536,5536,3
2598,5536,4
3557,5536,3
22,5536,2
3566,5536,5
1964,5536,3
356,5536,3
2912,5536,4
2918,5536,5
47,5536,4
69,5536,4
1207,5536,4
1227,5536,4
2976,5536,4
1242,5536,3
1266,5536,3
1603,5536,2
1609,5536,3
1615,5536,3
1616,5536,3
1627,5536,3
2297,5536,3
3254,5536,2
1665,5536,2
3271,5536,4
1678,5536,3
2692,5536,5
423,5536,3
2699,5536,1
3697,5536,2
1344,5536,2
1370,5536,2
882,5536,2
2371,5536,4
2372,5536,4
100,5536,3
1721,5536,3
110,5536,3
2391,5536,4
1735,5536,4
3370,5536,3
3386,5536,3
172,5536,1
2735,5536,3
194,5536,3
2762,5536,4
3710,5536,1
509,5536,3
2001,5536,3
546,5536,1
1086,5536,3
553,5536,3
1094,5536,4
593,5537,5
246,5537,5
1131,5537,2
678,5537,2
1945,5537,5
1213,5537,5
1251,5537,4
1294,5537,4
2333,5537,5
2711,5537,5
3039,5538,4
923,5538,5
942,5538,5
2430,5538,4
964,5538,3
2455,5538,3
2468,5538,5
2174,5538,4
3526,5538,3
1937,5538,4
2205,5538,4
2683,5538,4
3675,5538,4
1321,5538,5
1018,5538,3
1029,5538,4
1036,5538,4
2797,5538,4
2064,5539,4
595,5539,3
914,5539,4
1449,5539,4
934,5539,4
945,5539,5
950,5539,4
954,5539,5
3090,5539,5
3099,5539,4
3408,5539,4
266,5539,2
2863,5539,5
3811,5539,4
3826,5539,2
2891,5539,3
2108,5539,2
1175,5539,3
2186,5539,5
2194,5539,2
1912,5539,4
318,5539,3
1939,5539,5
342,5539,3
352,5539,4
2912,5539,4
2917,5539,2
2926,5539,4
50,5539,3
2940,5539,3
1212,5539,5
1230,5539,5
2978,5539,1
3925,5539,4
1247,5539,5
2203,5539,5
2206,5539,5
1264,5539,4
750,5539,5
1294,5539,4
3241,5539,4
3618,5539,3
3683,5539,4
493,5539,4
1343,5539,3
838,5539,3
1380,5539,2
3307,5539,5
3341,5539,4
2706,5539,4
2750,5539,4
1035,5539,5
3728,5539,4
527,5539,4
3747,5539,5
1066,5539,3
1069,5539,4
1073,5539,5
1088,5539,4
3783,5539,4
912,5540,5
260,5540,4
2857,5540,3
2565,5540,4
1224,5540,5
1387,5540,4
1396,5540,4
2366,5540,5
1193,5541,5
1242,5541,4
3037,5542,5
3435,5542,3
615,5542,5
1161,5542,5
3504,5542,5
2927,5542,4
1234,5542,5
